Variable_Name,displayName,displayValue,TYPE,variableUse,variableType,Units,ValidCat,Interactions
sex,Sex,Sex,SEX,Input,categorical,NA,"male, female",
age,Age,Age,AGE,Input,continuous,years,NA,
Age_cont,Age,Age,AGE,Input,continuous,years,NA,
AgeC_cont,Age,Age centered on mean,AGE,Input,continuous,years,NA,"SmokeCurrentC_cat, SmokeFormer5PlusC_cat, SmokeFormer0to5C_cat, PackYearsC_cont, FormerDrinkerC_cat, DrinksLastWeekC_cont, DietScore2C_cont, DepIndHighC_cat, DepIndModC_cat, EduHSGrad2C_cat, EduNoHSGrad2, EduSomePS2C_cat, PhysicalActivityC_cont, BMIC_cont, DiabetesC_cat, HypertensionC_cat, COPDC_cat, MoodC_cat, ActiveCancerC_cat, DementiaC_cat, HeartDisC_cat, StrokeC_cat"
AgeC_rcs1,Age RCS1,Age RCS1; centered on mean,AGE,Input,continuous,years,NA,
SmokingStatus,Smoking Status 2,Smoking Status 2 (4 categories),SMOKING,Input,categorical,NA,[0:3],
DailyCig,Cigarettes/day,Cigarettes smoked a day (current and former daily smokers),SMOKING,Input,continuous,cig/day,NA,
AgeDailyStart,Age Started Daily Smoking,Age started daily smoking,SMOKING,Input,continuous,years,NA,
AgeDailyQuit,Age Quit Daily Smoking,Age quit daily smoking,SMOKING,Input,continuous,years,NA,
PastDaily,Have you ever smoked daily?,Have you ever smoked daily?,SMOKING,Input,continuous,NA,[0:1],
PastSmoke,In the past did you smoke?,In the past did you smoke?,SMOKING,Input,continuous,NA,[0:1],
TypeOfSmoker2,Type of Smoker 2,Type of smoker 2 (6 categories),SMOKING,Input,categorical,NA,[1:6],
PackYears,Packyears Smoking,Packyears of smoking,SMOKING,Input,continuous,packyears,NA,
PackYears_cont,Packyears Smoking,Packyears of smoking; with max,SMOKING,Input,continuous,packyears,NA,
PackYearsC_cont,Packyears Smoking,Packyears of smoking; centered on mean,SMOKING,Input,continuous,packyears,NA,AgeC_cont
PackYearsC_rcs1,Packyears Smoking RCS1,Packyears of smoking RCS1; centered on mean,SMOKING,Input,continuous,packyears,NA,
SmokeSimple,Simple Smoking Status,Smoking Status (4 categories) (categorical form of SmokeFormer5Plus_cat; SmokeFormer0to5_cat; SmokeCurrent_cat),SMOKING,Input,categorical,NA,[0:3],
SmokeFormer5Plus_cat,Former Drinker 5+ Years Since Quit,Former smoker; quit daily smoking 5+ years ago (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,[0:1],
SmokeFormer0to5_cat,Former Drinker <5 Years Since Quit,Former smoker; quit daily smoking 0 to 5 years ago or former occasional (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,[0:1],
SmokeCurrent_cat,Current Smoker,Current smoker (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,[0:1],
SmokeNonC,Non-smoker,Non-smoker (Reference of SmokeSimple),SMOKING,Reference,categorical,NA,NA,
SmokeFormer5PlusC_cat,Former Drinker 5+ Years Since Quit,Former smoker; quit daily smoking 5+ years ago; centered on mean (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,NA,AgeC_cont
SmokeFormer0to5C_cat,Former Drinker <5 Years Since Quit,Former smoker; quit daily smoking 0 to 5 years ago or former occasional; centered on mean (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,NA,AgeC_cont
SmokeCurrentC_cat,Current Smoker,Current smoker; centered on mean (Dummy variable of SmokeSimple),SMOKING,Input,categorical,NA,NA,AgeC_cont
DrinksLastWeek,Drinks Last Week,Drinks consumed last week,ALCOHOL,Input,continuous,drinks/week,NA,
DrinksLastWeek_cont,Drinks Last Week,Drinks consumed last week; with max,ALCOHOL,Input,continuous,drinks/week,NA,
DrinksLastWeekC_cont,Drinks Last Week,Drinks consumed last week; centered on mean,ALCOHOL,Input,continuous,drinks/week,NA,AgeC_cont
DrinksLastWeekC_rcs1,Drinks Last Week,Drinks consumed last week RCS1; centered on mean,ALCOHOL,Input,continuous,drinks/week,NA,
FormerDrinkerNo,Not a Former Drinker,Not a former drinker (Reference of FormerDrinker_cat),ALCOHOL,Input,categorical,NA,[1:0],
